801,3,Not survived,Survived
23,0,13,0
34,1,14,0
30,0,8,0
19,1,26,1
0,0,7,0
51,0,61,0
40,1,9,0
31,0,7,1
58,0,146,1
16,0,7,1
32,2,73,0
21,0,7,0
35,1,90,1
0,0,15,0
40,1,15,0
33,0,7,0
25,0,7,0
62,0,10,1
36,1,17,1
58,0,113,0
23,0,13,0
0,0,7,1
19,0,6,0
0,0,7,1
52,1,78,1
3,1,26,1
45,1,83,0
54,0,77,0
22,0,7,0
34,1,26,0
22,0,8,0
0,0,0,0
36,0,13,1
21,0,8,0
19,0,30,1
4,0,81,1
0,0,29,1
42,1,52,1
30,0,12,1
35,0,7,0
29,1,27,0
71,0,49,0
71,0,34,0
29,0,15,1
35,0,135,1
55,0,30,0
32,0,56,1
0,0,7,0
7,0,26,1
23,0,7,1
47,0,15,0
41,0,7,0
23,0,10,0
7,4,39,0
23,0,13,0
35,1,90,1
54,1,59,1
24,2,24,0
9,1,15,1
24,0,7,1
51,0,61,0
33,0,26,1
24,0,13,1
29,0,9,1
19,0,7,0
28,2,7,0
21,2,34,0
19,0,13,0
0,0,7,0
21,0,7,1
44,2,90,0
0,0,7,0
3,3,21,0
0,1,15,1
34,0,26,1
27,0,76,1
23,0,10,0
44,0,57,1
9,0,20,1
0,0,7,0
7,4,29,0
48,1,52,1
34,0,13,1
1,1,11,1
17,0,12,1
35,0,26,0
0,1,82,1
41,0,19,1
4,4,29,0
37,1,53,0
0,0,7,1
0,8,69,0
32,1,15,0
47,0,7,0
8,1,36,1
25,0,26,1
35,1,90,1
54,0,51,0
28,0,7,0
59,0,7,0
39,1,110,1
19,0,30,1
18,0,11,0
45,0,6,0
18,0,7,0
24,0,13,0
22,0,9,0
32,0,30,1
16,0,9,0
24,0,7,0
71,0,34,0
29,0,7,0
22,0,10,0
45,0,13,1
22,1,41,1
25,0,13,0
0,0,7,0
30,0,7,0
39,0,7,1
52,0,13,0
0,0,7,1
0,0,7,0
26,0,78,1
41,0,39,0
45,1,83,0
32,0,7,1
24,0,7,0
0,1,19,0
28,0,13,0
31,0,7,0
4,3,27,0
45,1,26,1
35,1,90,1
0,1,15,0
44,0,57,1
24,0,7,0
4,1,16,1
21,0,7,0
29,1,26,1
30,0,9,1
30,1,24,0
29,0,9,1
18,1,227,1
0,0,27,0
0,0,7,0
0,8,69,0
38,0,8,0
70,0,10,0
43,1,26,0
0,0,31,0
39,1,55,1
25,1,7,0
21,0,7,1
40,1,27,0
39,0,7,0
32,0,7,0
8,1,36,1
18,0,7,0
17,4,7,1
34,1,21,0
0,0,8,0
0,0,8,1
0,0,8,1
61,0,6,0
27,0,8,1
20,1,9,0
24,0,9,0
25,0,7,0
0,0,15,0
19,1,36,0
18,0,8,1
0,0,7,0
0,0,13,1
19,0,8,0
0,0,30,1
30,1,24,0
58,0,29,0
47,1,14,0
45,0,26,0
36,0,13,0
22,0,7,0
24,2,18,1
28,0,13,1
20,0,7,0
0,0,22,1
16,0,7,0
45,0,28,0
24,0,14,1
18,1,17,0
11,1,120,1
0,0,0,0
32,1,26,1
35,1,83,1
38,0,153,0
16,0,8,0
10,3,27,0
0,0,7,0
30,0,86,1
32,0,7,0
24,0,7,0
62,0,26,0
50,0,8,0
0,8,69,0
22,1,66,1
21,0,77,0
21,0,7,1
20,0,8,0
0,0,8,0
23,1,113,1
19,1,53,0
21,0,7,0
4,4,29,0
28,1,14,0
0,0,7,0
35,0,10,0
24,0,16,1
39,0,13,0
0,0,14,0
26,1,26,0
22,0,8,0
22,0,135,0
25,0,13,0
22,0,7,0
22,0,135,0
35,0,26,1
19,0,10,0
13,0,19,1
25,0,7,0
0,0,7,0
61,0,32,0
21,2,34,0
23,0,13,0
54,0,26,0
45,0,14,0
18,0,7,0
14,4,39,0
54,0,77,0
0,0,7,0
0,0,227,0
35,0,512,1
19,1,26,1
25,1,30,1
50,0,10,1
2,3,21,0
0,0,7,0
38,0,153,0
56,0,83,1
32,0,7,0
27,1,53,1
26,0,78,1
23,0,13,0
32,1,15,0
18,1,108,0
27,0,6,1
37,1,52,1
0,0,7,0
19,3,263,0
24,3,263,1
36,0,71,1
47,1,14,0
38,0,0,0
21,0,73,0
35,0,135,1
62,0,26,0
28,0,7,0
36,0,135,1
9,1,15,0
17,0,8,0
23,0,13,1
46,0,79,0
28,0,56,0
74,0,7,0
47,0,34,0
62,0,10,1
21,0,7,0
16,5,46,0
0,0,33,1
24,0,7,0
58,0,26,1
52,1,93,1
37,1,26,0
2,0,12,1
51,0,12,0
10,0,24,0
41,0,7,0
27,1,21,0
21,2,262,1
33,1,53,1
14,5,46,0
33,0,7,0
36,0,512,1
42,0,13,1
0,0,8,0
0,1,7,0
30,0,8,0
31,1,57,1
18,0,9,1
35,0,7,0
44,0,57,1
24,0,69,1
25,1,91,1
36,1,24,0
53,2,51,1
35,0,26,1
21,2,34,0
34,0,8,0
0,0,42,0
0,2,19,1
33,1,20,0
40,0,153,1
45,0,35,0
16,0,57,1
22,0,7,1
18,0,6,0
32,1,26,1
0,0,7,0
26,0,18,1
36,0,26,1
44,0,27,1
35,0,135,1
27,0,13,0
0,0,35,1
45,1,164,1
22,0,7,0
17,4,7,1
0,0,8,0
0,0,30,1
39,1,31,0
21,0,8,0
74,0,7,0
71,0,49,0
16,0,9,0
40,0,27,0
0,0,8,0
0,0,7,1
42,0,227,1
34,1,32,1
35,0,7,0
0,0,7,0
45,1,26,1
0,0,8,0
22,0,7,0
22,0,7,0
22,0,7,0
45,0,14,0
0,0,7,0
45,0,26,1
25,0,13,0
23,1,113,1
13,0,7,1
64,0,26,0
17,1,7,0
20,1,15,1
0,0,7,0
20,0,7,1
19,1,26,1
8,3,21,0
0,0,7,0
44,0,8,0
30,0,8,0
0,0,7,0
4,2,39,1
24,0,10,0
22,0,7,0
26,1,20,0
6,4,31,0
25,0,7,0
16,5,46,0
0,0,6,0
28,0,33,0
0,0,8,0
24,0,7,0
19,0,8,0
0,0,15,0
26,2,8,0
42,1,26,1
0,0,7,1
42,0,13,1
25,1,7,0
1,2,39,1
0,3,25,0
48,1,52,1
31,0,7,1
31,0,50,0
17,0,8,0
0,0,7,0
3,1,15,1
0,3,25,0
47,1,14,0
14,1,120,1
0,0,8,0
9,3,27,0
30,0,86,1
39,1,31,0
0,0,7,0
4,0,13,1
0,2,23,1
40,1,134,1
16,1,20,0
21,0,77,0
14,4,39,0
25,1,7,0
18,0,8,1
29,0,7,0
28,0,26,1
37,0,29,0
16,1,20,0
36,0,135,1
0,0,8,0
0,0,7,1
70,1,71,0
24,0,16,1
39,1,31,0
35,0,512,1
41,0,19,1
33,0,7,0
35,0,10,0
35,0,8,0
24,1,15,1
22,0,9,0
21,0,7,0
36,0,0,0
0,0,0,0
51,1,77,1
0,0,14,0
29,1,10,0
21,2,34,0
26,0,10,0
22,0,55,1
18,0,13,0
26,0,7,1
47,0,34,0
22,0,7,1
47,0,25,0
34,0,6,0
0,0,26,0
26,1,16,0
24,0,7,0
16,0,7,1
19,0,10,0
25,1,7,1
45,0,7,0
0,1,15,0
37,0,29,0
11,4,31,0
26,0,7,0
2,4,39,0
22,0,8,0
0,1,23,0
20,0,8,0
35,0,8,0
27,0,11,1
36,0,26,1
19,1,7,1
23,0,7,0
27,1,21,0
41,0,134,1
24,0,69,1
16,0,26,0
18,0,7,0
0,0,8,0
0,8,69,0
49,1,56,1
0,0,7,0
36,0,12,0
1,0,15,1
36,0,13,0
0,1,51,1
16,0,10,0
7,0,26,1
30,0,31,1
16,0,9,0
0,0,8,0
31,1,18,0
17,0,110,1
19,0,7,1
2,3,21,0
17,0,8,0
32,0,13,1
10,0,24,0
0,8,69,0
0,0,0,0
26,0,10,0
55,0,8,0
0,0,7,1
21,0,7,0
32,0,56,1
47,0,34,0
46,0,26,0
0,0,29,1
42,0,8,0
18,0,7,1
31,0,7,1
50,1,55,0
25,0,7,0
45,1,164,1
40,0,15,1
32,0,13,1
36,0,135,1
1,4,39,0
24,0,69,1
0,1,15,0
14,1,14,0
41,0,134,1
34,0,13,0
10,3,27,0
26,2,8,0
62,0,10,1
19,0,13,0
2,4,31,0
0,0,8,1
0,0,7,0
36,1,27,0
19,1,26,1
47,0,25,0
0,0,8,1
24,0,7,1
28,0,13,0
0,0,7,0
57,0,10,0
30,0,7,0
0,0,22,1
47,0,25,0
43,0,8,0
0,0,7,1
30,1,16,0
0,0,6,0
40,0,7,0
64,0,26,0
28,0,7,0
35,0,21,1
25,0,7,0
0,0,7,0
3,4,31,1
23,0,10,0
43,1,26,0
28,0,7,0
51,0,7,0
16,0,39,1
7,4,39,0
1,5,46,0
43,0,6,0
61,0,6,0
25,0,13,0
24,1,15,1
1,0,15,1
11,0,18,0
0,1,14,0
0,0,7,0
35,0,7,0
34,1,32,1
27,0,26,0
30,0,106,1
40,0,14,0
48,0,13,0
21,0,7,0
4,3,27,0
29,0,8,0
0,1,22,1
24,2,27,1
24,0,19,1
40,0,7,0
39,0,7,0
33,0,26,1
46,0,26,0
16,0,86,1
48,0,7,0
28,0,26,1
31,0,7,1
36,0,512,1
61,0,32,0
0,1,89,1
29,0,10,0
19,1,26,1
8,4,29,0
74,0,7,0
28,0,9,0
0,2,21,0
31,1,26,1
19,1,91,1
28,0,13,0
16,4,39,0
42,0,227,1
44,1,26,0
23,0,10,0
41,0,7,0
25,0,0,1
31,1,57,1
0,0,7,0
35,1,20,1
51,0,26,1
27,0,7,1
70,0,7,0
24,0,7,0
25,0,7,0
35,0,7,0
45,0,28,0
0,0,7,0
18,0,13,1
50,1,106,0
0,1,24,1
6,0,33,1
34,0,10,1
58,0,29,0
0,0,7,0
24,0,19,1
31,1,26,1
22,0,9,0
