0.52,-0.63,0.81,-0.79,1.24,-1.17,0.61,-2.65,1.51,-3.62,0.99,-0.46,0.22,-2.67,0.19,-5.23,0.59,0.98,0.25,0.98,-2.27,1.18,0.01,-0.63,1.17,0
0.05,-0.37,0.03,-0.04,-0.29,-0.77,-1.55,-2.38,-2.83,-3.27,-0.09,-0.88,-0.51,-1.12,-1.6,-1.99,0.14,0.05,-2.41,-2.68,-2.97,0.15,-0.24,-1.48,-0.82,1
-0.01,0.05,0.41,-0.48,-0.2,-0.95,-0.97,-0.82,-1.52,-1.02,1.35,1.13,1.01,0.48,-0.07,0.37,-0.46,-1.82,-1.82,-1.67,-1.3,-0.13,-1.05,-1.42,-1.56,1
0.45,0.32,0.11,-0.09,-0.48,-0.42,-0.65,-0.91,-0.23,-0.55,-0.21,0.41,0.01,0.17,0.01,0.02,-0.06,-1.08,-1.56,-1.17,-1.46,-0.36,-0.48,-1.12,-1.06,1
-1.1,-1.35,0.39,-0.44,1.71,1.29,2.34,3.15,5.13,8.11,0.74,0.82,0.09,0.14,1.2,1.97,0.42,2.8,3.96,4.61,5.21,1.15,1.02,2.68,2.97,1
0.57,0.77,-0.06,0.09,-0.1,0.46,0.05,0.38,-0.25,0.64,0.23,0.71,0.24,0.76,0.3,0.98,-0.24,-0.61,-0.61,-0.39,0.1,-0.56,-0.21,0.02,-0.4,0
0.21,1.05,-0.04,0.03,0.08,0.59,0.29,0.57,-0.3,-0.28,0.04,0.52,0.08,0.48,0.05,0.52,-0.07,-0.23,0.23,0.27,0.38,-0.24,0.12,0.48,0.11,0
-0.59,-0.06,-0.1,0.1,1.18,0.96,3.15,2.1,4.12,2.86,0.54,0.45,1.77,1.27,3.97,1.93,-0.06,0.55,2.08,3.41,2.55,0.2,0.42,1.33,1.4,0
0.46,0.63,-0.21,0.2,-0.88,-0.48,-1.35,-0.94,-3.37,-2.65,-0.46,0.25,-0.54,-0.3,-1.45,-0.57,0.09,-0.86,-1.26,-2.05,-1.57,-0.16,-0.04,-0.83,-1.15,1
1.87,2.41,-0.25,0.33,-0.7,-0.21,-0.91,-0.67,-1.41,-0.33,-0.16,0.04,-0.66,0.0,-1.25,0.6,-0.42,-1.53,-1.59,-1.47,-0.89,-0.82,-0.62,-1.12,-1.32,1
-1.1,-1.35,0.39,-0.44,1.71,1.29,2.34,3.15,5.13,8.11,0.74,0.82,0.09,0.14,1.2,1.97,0.42,2.8,3.96,4.61,5.21,1.15,1.02,2.68,2.97,1
0.1,0.32,0.25,-0.2,-0.31,-0.71,-0.42,-0.29,-2.35,-1.27,0.39,-0.45,0.54,0.32,-0.2,0.65,-0.13,-0.97,-0.95,-1.43,-0.91,-0.13,-0.56,-0.65,-0.59,1
